Start Date,End Date,Q1 - Hva tror du endringen i fastlands-BNP (i faste priser) blir for Norge for hele 2020?,Q2 - Hva tror du arbeidsledigheten er i Norge ved utgangen av 2020? (Antall registrerte helt arbeidsledige i prosent av arbeidsstyrken),Q3 - Effekten av koronakrisen for verdensøkonomien blir kortvarig: om ett år er veksten i verdensøkonomien akkurat som før krisen.,Q4 - På lang sikt vil coronakrisen føre til omfattende begrensninger på internasjonal handel og mobilitet av arbeidskraft og kapital.,Q5 - Det vil være behov for omfattende motkonjunkturpolitikk i Norge etter at myndighetene har avsluttet smitteverntiltakene.,Q6 - Det er behov for omfattende motkonjunkturpolitikk i Norge allerede nå – mens smitteverntiltakene pågår.,Q7 - Myndighetenes kostnader knyttet til coronakrisen bør i all hovedsak finansieres fra oljefondet,Q8 - Bedrifter bør få full kompensasjon for økonomiske tap som er en følge av myndighetenes smitteverntiltak.,"Q9 - Det vil være rettferdig å gi bedrifter full kompensasjon for økonomiske tap som er en følge av myndighetenes smitteverntiltak, siden disse tiltakene er utenfor bedriftenes kontroll og gjennomføres for fellesskapet beste.","Q10 - Det er effektivt å støtte bedrifter som har økonomiske tap som er en følge av myndighetenes smitteverntiltak, siden mange av disse bedriftene vil være levedyktige når myndighetene avslutter smitteverntiltakene.",Q11 - Personer som er permitterte som en følge av myndighetenes smitteverntiltak bør få full lønnskompensasjon så lenge smitteverntiltakene vedvarer.,"Q12 - Myndighetene bør gjennomføre en uniform kontantoverføring til alle husstander i Norge så raskt som mulig, det vil være en effektiv og ubyråkratisk måte å møte krisen på.",Q13 - Myndighetenes smitteverntiltak for å bekjempe coronakrisen er for omfattende i Norge.,Q14 - Coronakrisen vil styrke tilliten til norske myndigheter blant allmennbefolkningen i Norge.,Q15 - Coronakrisen vil styrke tilliten til eksperter blant allmennbefolkningen i Norge.,Q16 - Coronakrisen vil føre til at folk har større tillit til hverandre i Norge.,Q17 - Staten dekker en andel av de faste kostnadene for bedrifter som har betydelig nedgang i omsetningen som følge av smitteverntiltakene.,"Q18 - Arbeidsledige og permitterte som er i ferd med å gå ut maksperioden på dagpenger, får utvidet dagpengeperioden sin ut juni måned.",Q19 - Myndighetene etablerer lånegarantiordning for små- og mellomstore bedrifter.,Q20 - Hvilket av smitteverntiltakene er mest skadelig for norsk økonomi?,Q21 - Hvilket økonomiske tiltak er det viktigste at myndighetene gjennomfører nå?,Q22 - Hvilket økonomiske tiltak er det viktigste at myndighetene gjennomfører når smitteverntiltakene oppheves?,Andre synspunkter til den pågående krisen eller denne studien.
2020-04-01 12:23:49,2020-04-01 12:35:14,3.0,6%,4.0,6.0,8.0,4.0,9.0,8.0,9.0,9.0,9.0,7.0,9.0,6.0,6.0,4.0,8.0,8.0,8.0,"Den største skaden på norsk økonomi kommer av adferdsendringer hjemme og ute som følge av coronapandemien, mye mindre skyldes smitteverntiltak.",,,"Undersøkelsen fokuserer utelukkende på effekten av smitteverntiltak. Det er rimelig å kompensere for det, men i praksis vil en da også kompensere for endringer som ikke skyldes smitteverntiltak. Hvor rettferdig og velbegrunnet det er, er langt mindre klart. "
2020-04-01 12:27:53,2020-04-01 12:35:40,4.0,10,4.0,1.0,11.0,11.0,9.0,5.0,5.0,8.0,10.0,11.0,9.0,6.0,6.0,6.0,7.0,10.0,4.0,Stenging av barnehager/barneskoler,Kontantoverføring til befolkningen,,
2020-04-01 12:12:54,2020-04-01 12:39:59,4.0,8,3.0,4.0,8.0,7.0,5.0,4.0,4.0,9.0,9.0,3.0,9.0,6.0,6.0,8.0,8.0,9.0,8.0,Stengte barnehager og skoler,"Åpner skoler og barnehager, særlig for familier med lav SES (for barnas skyld) men også for familier med høy SES (for de voksnes skyld, mer produktive)",Få folk i jobb igjen,
2020-04-01 12:30:25,2020-04-01 12:39:59,3.0,5,7.0,4.0,9.0,8.0,4.0,6.0,4.0,9.0,9.0,6.0,6.0,6.0,6.0,4.0,8.0,9.0,9.0,,,,
2020-04-01 12:15:34,2020-04-01 12:43:17,3.0,7,2.0,2.0,9.0,11.0,9.0,4.0,4.0,8.0,5.0,1.0,7.0,7.0,7.0,6.0,11.0,11.0,11.0,"Stengte barnehager, barneskole og ungdomsskole Restriksjoner på reiser (innenlands og utenlands)",Jeg hadde ønsket erstatninger til STW (short time work) for å minke permitteringer og langvarige effekter på arbeidsledighet. Likviditet til små og middelstore bedrifter Støtte til enkelmans bedrifter og folk uten fast stilling.,Jeg er ikke kompetent nok til å si,
2020-04-01 12:59:24,2020-04-01 13:06:11,3.0,5,4.0,4.0,9.0,7.0,10.0,8.0,9.0,11.0,11.0,6.0,6.0,10.0,10.0,9.0,11.0,11.0,11.0,Stenging av skoler og barnehager,"Dekning av faste kostnader for en del bedrifter. Lønnstillegg til bedrifter/institusjoner for å slippe at ansatte permitteres, for eksempel til offentlige institusjoner.",Motkonjunkturpolitikk,
2020-04-01 13:04:20,2020-04-01 13:09:17,4.0,8,4.0,2.0,8.0,10.0,6.0,1.0,5.0,9.0,6.0,1.0,10.0,6.0,6.0,6.0,4.0,9.0,8.0,,,,
2020-04-01 13:03:47,2020-04-01 13:10:04,4.0,7,7.0,7.0,6.0,11.0,6.0,6.0,6.0,7.0,7.0,5.0,1.0,7.0,5.0,6.0,8.0,9.0,8.0,"Tror ikke smitteverntiltakene har en negativ effekt hvis en tenker langsiktig (Sverige har en enorm krisepakke selv med få smitteverntiltak, så kortsiktig nedgang i økonomien kommer nok uansett). Tvert imot kan de tenkes å dempe de negative effektene av pandemien på økonomien.",,,
2020-04-01 12:57:21,2020-04-01 13:13:45,3.0,10,4.0,2.0,7.0,9.0,1.0,11.0,11.0,11.0,11.0,7.0,10.0,7.0,7.0,6.0,11.0,11.0,11.0,Total isolasjon og nedstengning istedenfor isolasjon rettet mot risikogrupper. Dog mulig at man kom så sent i gang at sistnevnte ikke lenger var et praktisk mulig alternativ (i alle fall ikke på kort sikt).,Man bør ikke ta av oljefondet nå fordi aksjeverdiene er midlertidig kraftig redusert. Samtidig er renten lav og det kan være tilløp at befolkningen sparer. Da er det bedre for staten å låne (utstede obligasjoner) som de betaler tilbake gjennom økte skatter når økonomien er styrket.,"Forhåpentligvis kommer økonomien igang av seg selv, men dersom befolkningen er blitt forsiktige (sparer) bør staten være klar til raskt å øke sine investeringer for å stimulere økonomien.",Denne krisen er en generalprøve i forhold til framtidige pandemier som kan bli betydelig verre. Etter krisen bør man lage nasjonale planer for hurtig og målrettet isolasjon av hele eller deler av samfunnet basert på lærdom fra denne krisen. 
2020-04-01 13:11:29,2020-04-01 13:15:15,3.0,7,4.0,4.0,8.0,9.0,8.0,4.0,7.0,8.0,6.0,3.0,7.0,5.0,4.0,6.0,7.0,9.0,9.0,,,,
2020-04-01 13:16:29,2020-04-01 13:19:53,3.0,6,6.0,9.0,8.0,9.0,11.0,3.0,3.0,5.0,1.0,1.0,11.0,3.0,3.0,1.0,11.0,9.0,11.0,Reiserestriksjoner,,,
2020-04-01 13:17:08,2020-04-01 13:21:20,4.0,8,1.0,9.0,11.0,11.0,11.0,5.0,5.0,5.0,9.0,1.0,2.0,6.0,7.0,6.0,10.0,10.0,10.0,,,,
2020-04-01 13:23:10,2020-04-01 13:31:49,4.0,10,4.0,9.0,11.0,10.0,3.0,9.0,9.0,5.0,9.0,3.0,1.0,6.0,6.0,6.0,8.0,11.0,8.0,Ikke nok smittevern,Penger til de med lav inntekt og delvis/fullt inntektstap,Offentlig etterspørsel (grønn omstilling),rart med fokus på nytte-kostnads analyse og (feil) bruk av VSL fra så mange og så lite på forskningen rundt katastrofer (Weitzman). 
2020-04-01 13:14:58,2020-04-01 13:38:17,4.0,4,3.0,6.0,11.0,6.0,8.0,5.0,5.0,8.0,8.0,9.0,1.0,7.0,7.0,7.0,11.0,11.0,11.0,"Kanskje stengte barnehager. Vanskelig å skille virkning av smitteverntiltak fra virkning av selve pandemien. Er basisalternativet pandemi uten tiltak overhodet, er det ikke opplagt at noen av tiltakene er skadelige for økonomien.",Sikre god og solidarisk fordeling av pandemiens kostnader.,"Etterspørselsstimulans, for å få hjulene i gang igjen",Påstander om hvilke tiltak som er økonomisk skadelige: Uklart (både her og i off. debatt) hva som er sammenlikningsgrunnlaget. Pandemi uten tiltak? Ingen pandemi og ingen tiltak? Pandemi og mindre omfattende tiltak?
2020-04-01 13:40:12,2020-04-01 13:46:21,3.0,6,4.0,8.0,10.0,9.0,8.0,7.0,9.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,10.0,9.0,Stengning av skoler og barnehager,Dagpenger til alle,Etterspørsels-stimulering,
2020-04-01 13:43:35,2020-04-01 13:47:11,4.0,7,4.0,3.0,8.0,8.0,6.0,7.0,8.0,8.0,8.0,4.0,6.0,6.0,5.0,5.0,9.0,9.0,9.0,,,,
2020-04-01 13:48:43,2020-04-01 13:52:24,3.0,5,4.0,6.0,7.0,8.0,4.0,6.0,7.0,7.0,8.0,10.0,4.0,6.0,6.0,6.0,9.0,9.0,9.0,,,,
2020-04-01 13:53:42,2020-04-01 13:55:37,4.0,10,1.0,2.0,10.0,9.0,4.0,1.0,1.0,11.0,1.0,6.0,6.0,4.0,3.0,1.0,6.0,10.0,11.0,,,,
2020-04-01 13:43:18,2020-04-01 13:55:37,3.0,7,4.0,2.0,8.0,4.0,4.0,5.0,3.0,10.0,9.0,3.0,1.0,7.0,9.0,7.0,9.0,8.0,10.0,Stengning av skoler,Billige lån til bedriftene,Offentlige investeringer og lønnssubsidier,"Tiltakene bør være strenge og vare lenge for å ikke sprenge sykehuskapasiteten og gi tid til utvikling av medisiner, kapasitet mv."
2020-04-01 13:43:35,2020-04-01 13:58:26,4.0,8,1.0,5.0,9.0,9.0,11.0,8.0,8.0,9.0,9.0,1.0,9.0,3.0,8.0,9.0,11.0,11.0,11.0,På lang sikt. Stengning av skoler samt full stans i arbeidsmakedet gir langtidsledige og dropouts,Åpne skoler . Lønnsubsidier snarere enn permittering i bedrifter som sliter,Utdanning og omstilling slik at unge som gamle kommer fort i meningsfull jobb. ,At Coronasykes liv er menneskeliv som fortjener at alt gjøres. Mens potensielle langtidsledige synes bare som redusert bnp-vekst og oljefondsutlegg der ingen kostnad synes for høy.
2020-04-01 13:56:20,2020-04-01 14:01:53,4.0,9,6.0,5.0,4.0,7.0,7.0,3.0,7.0,9.0,1.0,3.0,6.0,4.0,6.0,6.0,9.0,8.0,9.0,stengte skoler/barnehager,,,
2020-04-01 13:36:38,2020-04-01 14:02:14,3.0,5,3.0,4.0,8.0,6.0,6.0,4.0,4.0,9.0,8.0,3.0,4.0,7.0,7.0,7.0,8.0,9.0,9.0,"Kravene om karantene, isolasjon og sosial distanse. Nedstengning av virksomhet hvor det fremdeles fins en etterspørsel.",Troverdige garantier om lån og kompensasjon for å motvirke en konkursbølge.,Motkonjunkturpolitikk,
2020-04-01 13:52:35,2020-04-01 14:04:27,3.0,6,5.0,3.0,9.0,3.0,4.0,7.0,7.0,9.0,9.0,5.0,3.0,8.0,9.0,7.0,9.0,8.0,9.0,"Forbud mot frisørvirksomhet, fysioterapi, o.l.","Likviditet til næringslivet. Gjerne med begrensninger på utbytte og tilbakekjøp av aksjer, siden disse vil ramme likviditeten.",offentlige investeringer,"1) Interessant å se hvor sammensatte synspuktene på behovet for strenge smitteverntiltak er blant norske akademiske økonomer, mens man i mange andre land er så godt som samstemte positive, ikke minst i USA. 2) Mange økonomer er for tilfeldig testing av befolkningen, jeg også. Men samtidig sier myndighetene at det er mangel i verden på testutstyr. Det burde vært mer fokus på hvordan få gjort slike undersøkelser når testutstyr er begrenset."
2020-04-01 14:02:37,2020-04-01 14:07:52,2.0,7,5.0,4.0,9.0,11.0,8.0,9.0,6.0,8.0,11.0,9.0,3.0,9.0,9.0,6.0,9.0,11.0,9.0,I forhold til smitteverneffekten: stenging av skoler,Likviditetsstøtte til bedrifter,Få opp etterspørselen,"Noen upresise spm, var de normative (min mening) eller ikke"
2020-04-01 14:01:27,2020-04-01 14:16:19,3.0,10,5.0,4.0,8.0,11.0,8.0,5.0,5.0,8.0,11.0,1.0,11.0,9.0,9.0,11.0,9.0,11.0,9.0,Stenging av skoler og barnehager,Hjelp til familier som er i krise.,Fortsatt sikre familier i krise så folk får tilbake troen på fremtiden og opptrer som tidligere,"Vi må lære av denne krisen. Vi må se på hvor mange liv som går tapt på grunn av tiltakene til regjeringen. På grunn av utsatte undersøkelser og behandlinger, konsekvensene for økonomien etc. "
2020-04-01 14:04:45,2020-04-01 14:17:48,3.0,6%,4.0,2.0,11.0,3.0,5.0,4.0,5.0,11.0,10.0,4.0,6.0,7.0,9.0,8.0,9.0,9.0,9.0,Nedstenging av barnehager og skoler,Bidrag til betaling av lønn (negativ arbeidsgiveravgift),Vanlig motkonjunkturpolitikk,
2020-04-01 14:12:39,2020-04-01 14:18:08,3.0,5,8.0,8.0,2.0,7.0,5.0,2.0,5.0,6.0,2.0,8.0,8.0,4.0,4.0,6.0,7.0,7.0,5.0,Total nedstegningen ,,,
2020-04-01 14:10:00,2020-04-01 14:24:39,3.0,5%,5.0,4.0,11.0,5.0,2.0,10.0,10.0,11.0,10.0,11.0,5.0,8.0,8.0,8.0,11.0,11.0,11.0,Stengte skoler og barenhager,TIltak som sikrer folks livsopphold + bedrifters overlevese,Motkonjunktur tiltak. Tror folk vil være forsiktige med å bruke penger. ,
2020-04-01 14:17:28,2020-04-01 14:26:34,4.0,7,1.0,4.0,11.0,11.0,11.0,9.0,11.0,11.0,4.0,4.0,2.0,7.0,3.0,8.0,11.0,11.0,8.0,Stenging av næringer,Testing og karantene,Økt offentlig konsum ,Smitten bør utryddes nasjonalt
2020-04-01 12:49:51,2020-04-01 14:44:49,3.0,6,4.0,3.0,8.0,1.0,6.0,3.0,3.0,8.0,4.0,4.0,6.0,6.0,6.0,6.0,8.0,8.0,11.0,Stenging av barnehager og barneskoler,Sikre inntekt til arbeidstakere og likviditet til bedriftene,,
2020-04-01 11:10:07,2020-04-01 14:56:57,4.0,7,3.0,4.0,9.0,1.0,11.0,8.0,10.0,8.0,10.0,1.0,11.0,3.0,6.0,3.0,9.0,11.0,11.0,Stegning av skoler og barnehager ,Likviditetsstøtte til bedrifter,Næringsnøytrale skattereduksjoner for å mobilisere investeringer og yrkedeltakelse,De ulike smitteverntiltakenes effekt på korona-relatert liv og helse må vurderes opp mot deres økonomiske og sosiale effekter 
2020-04-01 14:50:18,2020-04-01 14:58:25,3.0,15,3.0,7.0,7.0,8.0,5.0,1.0,1.0,7.0,11.0,7.0,6.0,6.0,6.0,6.0,7.0,9.0,8.0,,Å sikre økonomien til arbeidstakere.,Å sikre økonomien til arbeidstakere.,
2020-04-01 14:06:55,2020-04-01 15:20:49,4.0,7,7.0,3.0,8.0,7.0,6.0,8.0,8.0,8.0,11.0,6.0,8.0,6.0,6.0,6.0,9.0,11.0,11.0,,,,
2020-04-01 14:55:36,2020-04-01 15:26:03,3.0,7,6.0,6.0,8.0,7.0,5.0,8.0,9.0,4.0,11.0,1.0,10.0,7.0,5.0,6.0,8.0,11.0,11.0,stenging av bhg og skoler. ,skatte og avgifts-lette for berørte virksomheter og husholdninger hvor en eller flere er permittert/oppsagt.  ,stimulere til omstillinger i olje- og prosessindustrien. ,"I liten grad en eksplisitt diskusjon av kost/nytte: hvor mye er vi som samfunn villig til å ""betale"" for å redde liv. Ellers i diskusjon om prioritering av helseressurser er vi i Norge langt framme i å tydeliggjøre også kost-nytte betraktninger. Det er kostnader  også utover monetære, eks i form av redusert helse, livskvalitet og til og med død blant visse pasientgrupper. Eksempelvis personer som nå står uten et helsetjenestetilbud, eks. innen spesialisttjenesten psykisk helse og rusbehandling (tilbudet er pt. lagt ned /kraftig redusert i frykt for smitte, kommunehelsetjenestene er ikke rigget for å dekke opp dette).   Videre: hva er dagens helsepolitikk mht. sengekapasitet og bemanning? Hvorfor har ikke tjenestene hatt en beredskapsplan med tanke på nettopp denne type epidemier (har jo vært flere siden år 2000, så det er jo ikke en helt fremmed problemstilling).   Denne krisen har nok også gjort folk flest oppmerksom på velferdsstatens styrker og fordeler. Særlig våre kollektive forsikrningsordninger (pensjoner, trygdeytelser, helsetjenester mm). Og det har synliggjort betydningen av  at vi har et godt trepartssamarbeid. Kanskje dette i sum vil resultere i et annet politisk klima i tiden etter Cov-19. "
2020-04-01 15:15:52,2020-04-01 15:29:53,4.0,10,5.0,6.0,9.0,9.0,6.0,9.0,9.0,8.0,9.0,1.0,1.0,10.0,10.0,10.0,10.0,11.0,10.0,"Dette er svært vanskelig å si. Usikkerheten er så stor. Både som samfunnsøkonomom og som en ""privat"" person velger jeg nå å lene meg litt tilbake og stole på at myndighetene iverksetter de""""riktige"" tiltakene til ""rett tid"". I disse usikre koronatider mener jeg det viktigste er å etterleve rådene som blir gitt så godt det lar seg gjøre","Vanskelig å svare på av samme grunn som over, men jeg stoler på myndighetene nå ","Vanskelig å svare på av samme grunn som over, men jeg stoler på myndighetene nå ","For et par måneder siden hadde jeg aldri trodd at dette skulle skje i Norge, i alle fall ikke at skoler og barnehager skulle bli stengt. Nå er det slik og jeg tror det er riktig at disse drastiske tiltakene ble iverksatt. Jeg forstår at vi står overfor en pandemi og jeg er veldig glad for at vi bor i Norge. Om ikke tiltakene hadde blitt iverksatt da de ble er jeg redd det hadde fått svært fatale følger for lokalsamfunnet og hele Norges økonomi.  "
2020-04-01 14:07:36,2020-04-01 15:33:57,4.0,5,8.0,5.0,11.0,1.0,11.0,1.0,1.0,11.0,1.0,1.0,11.0,6.0,6.0,6.0,11.0,11.0,11.0,Stenging av små servicebedrifter. Disse bør så langt det er mulig åpne igjen med nye regler for håndtering av smitte/sosial distansering.   Stenging av barnehager og nedre del av grunnskolen. Dette rammer foreldre med yrker uten mulighet til hjemmekontor. ,'- Hjelpe produktive bedrifter med likviditetsproblemer til å overleve krisen - Forsikre husholdningene,Målrettet stimulus. Kontantoverføringer til husholdninger; økt offentlig etterspørsel etter utsatte sektorer. Unngå vridning av ressursbruk i den grad det er mulig. ,
2020-04-01 15:30:06,2020-04-01 15:36:47,2.0,3,7.0,5.0,8.0,8.0,6.0,6.0,6.0,6.0,8.0,3.0,7.0,5.0,5.0,7.0,7.0,9.0,7.0,Barnehager og skoler stengt,,Tiltak som også rigger oss mot framtiden - eks det grønne skiftet,Dette er også en mulighet til å fornye næringslivet og økonomien - creative distruction - hvis man ikke tviholder på å skulle redde alle bedrifter. Viktig å sikre inntektene til enkeltpersoner som rammes
2020-04-01 15:35:57,2020-04-01 15:46:56,3.0,5,7.0,1.0,9.0,7.0,10.0,7.0,6.0,11.0,5.0,1.0,8.0,5.0,3.0,9.0,9.0,8.0,11.0,Jeg vil tro at det enkelttiltaket som har sterkest negativ effekt på BNP på kort sikt er stenging skoler og barnehager. Personlig synes jeg likevel at dette er rett å gjøre for å minske smitten.,Lånegaranti for SMB.,,
2020-04-01 15:38:29,2020-04-01 16:00:20,3.0,7,1.0,9.0,9.0,11.0,4.0,4.0,4.0,11.0,1.0,1.0,11.0,11.0,1.0,6.0,8.0,11.0,4.0,Stengte barnehager.  Stengte barneskoler. ,Noe høyere satser på permitteringslønn På ca. 80% en periode på 1-3mnd. For ånunngå for stort negativt sjokk samtidig som man gir stimuli til jobbmobilitet over i andre sektorer som trenger arbeidskraft. ,Etablerings stimulerende tiltak.  Mulighet for utdanning (sp-givende) kombinert med dagpenger,Økonomisk nedtur står ikke i forhold til sykdommens karakter. Om det var barn som ble syke av dette ville tiltak hengt på greip. Men dette er uforholdsmessig. 
2020-04-01 16:08:01,2020-04-01 16:18:54,4.0,7,4.0,1.0,6.0,8.0,6.0,4.0,6.0,8.0,6.0,1.0,11.0,9.0,9.0,6.0,5.0,11.0,11.0,Stengte barnehager og skoler.,"Oppfordre til distansering, bruk av hjemmekontor når det er mulig.",,
2020-04-01 11:50:24,2020-04-01 16:22:22,3.0,5,4.0,8.0,7.0,9.0,6.0,6.0,4.0,7.0,7.0,1.0,9.0,6.0,6.0,6.0,8.0,8.0,8.0,Stengte barnehager og barneskoler,Sikre likviditet i SMB og gode permitteringsordninger,Tilbudssidetiltak - næringsnøytrale,
2020-04-01 16:23:01,2020-04-01 16:29:40,4.0,10,3.0,8.0,11.0,11.0,9.0,9.0,10.0,11.0,9.0,3.0,4.0,7.0,7.0,7.0,11.0,11.0,11.0,,,,
2020-04-01 16:16:12,2020-04-01 16:29:53,3.0,10,4.0,4.0,8.0,9.0,2.0,4.0,4.0,8.0,8.0,8.0,3.0,9.0,7.0,9.0,8.0,9.0,9.0,Begrensninger  i mobiliteten av arbeidskraft mellom regioner. Dette er dels en konflikt mellom myndigheter lokalt og sentralt,"Fortsette med de tiltakene som allerede er iverksatt, men samtidig hindre at aktører utnytter tiltakene til eget beste, ut over hva tiltakene er ment for",Arbeidsmarkedstiltak for å gjøre det mulig for permitterte o.a. raskt å komme tilbake i arbeid. Samtidig se til at bedrifter som ikke er lønnsomme på lengre sikt ikke fortsetter å bli støttet,Sikre innovasjonskraft og nyskaping i kjølvannet av krisen
2020-04-01 17:39:14,2020-04-01 17:50:21,4.0,6,3.0,5.0,10.0,10.0,8.0,10.0,10.0,11.0,10.0,5.0,3.0,9.0,6.0,8.0,11.0,11.0,11.0,Sosial isolasjon,lånegarantier for bedriftene,sysselsettingstiltak,Veldig stor usikkerhet knyttet til når situasjonen er normalisert og hvor stor en endring Norge og resten av verden har gjennomgått da
2020-04-01 19:34:26,2020-04-01 20:03:09,3.0,9,6.0,6.0,3.0,8.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,6.0,6.0,9.0,4.0,6.0,4.0,Ingen. Norsk økonomi trenger en realitetsorientering. ,,"Mer skatt på overskudd, arv, formue og inntekt over et visst lønnsnivå. ","Hvorfor tar studien ikke for seg hva næringslivsaktører kan eller bør foreta seg, men bare myndighetene? Så og si alle spørsmålene i studien tar utgangspunkt i tapt inntektsgrunnlag, men ideen om at utgifter er mulig å redusere i et budsjett er en mulighet sees til å ha gått tapt i planleggingen?   Spørsmål som: -bør bedrifter som leverer positivt driftsresultat beskattes mer i 2020 som følge av COVID19? -bør banker ettergi gjeld til aktører som går med underskudd? - bør leietakere/eiere av næringseiendom ikke kreve leie pga COVID19?  Leser i beskrivelsen av undersøkelsen at ""Målet med denne studien er å kartlegge samfunnsøkonomers vurderinger av disse problemstillingene og vi inviterer samfunnsøkonomer ved akademiske institusjoner i Norge til å delta."", og flere spørsmål ala det jeg skisserer over må jo absolutt være med for å kunne gi et bredere bilde av inntrykket til norske økonomer! "
2020-04-01 19:57:41,2020-04-01 20:07:20,3.0,8,8.0,2.0,9.0,8.0,9.0,9.0,9.0,7.0,7.0,9.0,2.0,3.0,3.0,9.0,8.0,8.0,8.0,Indirekte effekter av stengte skoler og barnehager,,,
2020-04-01 18:04:41,2020-04-01 20:47:12,4.0,5,1.0,8.0,5.0,1.0,9.0,9.0,9.0,9.0,4.0,1.0,10.0,9.0,8.0,6.0,11.0,11.0,11.0,Stenging av barnehager og skoler,Tilførsel av likviditet til bedrifter,"Reversere de fleste tiltakene, men forsette å støtte sektorer som vil få langvarige etterspørselsreduksjoner, som reiseliv, eksport og kultur.","Konsekvensene av smitteverntiltakene vil overgå nytten. I tillegg til de økonomiske effektene, vil det være store negative effekter på mental og fysisk helse. Sosial distansering er for mange svært tyngende. Særlig er det mange barn som lider. Videre forsterker tiltakene ulikhet av flere grunner (hvem som rammes økonomisk og psykisk, hvilke barn som får støtte og leksehjelp hjemme, hvem som har mulighet til å jobbe hjemmefra, osv). De kan forsvares i en kort periode mens man bygger opp kapasitet i helsevesenet, men lite tyder på at dette skjer i stor nok skala foreløpig. Barnehager og skoler bør gjenåpne, og tiltak bør heller rettes inn mot en gradvis og kontrollert smittespredning til den delen av befolkningen som mest sannsynlig vil tåle covid-19. Til slutt: veldig bra med en slik undersøkelse! Krysser fingrene for at vi i det minste blir lyttet til på Stortinget! Der virker det som om det er konkurranse om å bruke mest penger og innføre strengest tiltak."
2020-04-01 21:06:09,2020-04-01 21:12:29,4.0,8,4.0,4.0,11.0,4.0,6.0,3.0,3.0,11.0,8.0,1.0,3.0,6.0,9.0,9.0,8.0,11.0,11.0,Stengte barnehager og barneskoler ,Lån til bedrifter og stønad til permitterte og arbeidsledige,Klassisk motkonjunkturpolitikk,
2020-04-01 16:27:38,2020-04-01 21:15:38,4.0,8%,4.0,6.0,8.0,6.0,8.0,6.0,6.0,6.0,8.0,1.0,4.0,9.0,8.0,8.0,9.0,9.0,9.0,"Stenging av virksomheter, stengningav skoler og barnehager, reiserestriksjoner","Redusere konkursrisiko for bedrifter, støtte til permitterte og arbeidsløse. Likviditet til husholdninger og bedrifter.",Støtte virksomheter som har vært rammet av nedstengningen. Støtte til husholdninger som har fått vedvarende likviditetsproblemer. Etterspørselsstimulering,"Preget av den store usikkerheten rundt utviklingen av epidemien. En skulle tro at det hadde vært mulig å lage konsekvensanalyser basert på tidligere epidemier. Aktuelle tiltak for å hindre smittespredning er velkjente, og det hadde vært mulig, som en del av beredskapen, å ha slike konsekvensanalyser, gjerne med sensitivitet på potensielle effekter av ulike tiltak sammen med estimerte kostnader. Når dette ikke fantes, var det vanskelig å gjøre vurderinger av nytten av enkelttiltak på det tidspunkt de ble iverksatt."
2020-04-01 21:44:47,2020-04-01 21:48:35,3.0,7,4.0,3.0,3.0,1.0,5.0,3.0,8.0,7.0,8.0,5.0,5.0,7.0,4.0,7.0,4.0,9.0,9.0,,,,Viktig at økonomer får mindre plass i mediene i slike situasjoner.
2020-04-01 21:50:59,2020-04-01 21:58:22,4.0,20,3.0,4.0,9.0,11.0,8.0,3.0,7.0,4.0,10.0,3.0,3.0,10.0,10.0,6.0,10.0,10.0,10.0,Forbud mot diverse aktiviteter,Generell støtte til ulike virksomheter for å dekke faste kostnader,Skattelettelser,
2020-04-01 22:24:20,2020-04-01 22:56:22,4.0,8,4.0,8.0,8.0,9.0,2.0,3.0,3.0,6.0,8.0,6.0,7.0,8.0,9.0,8.0,7.0,8.0,8.0,"Usikker.  Spørsmålet er dessuten irrelevant.  Man må se nytten av tiltaket opp mot kostnadene.  Er nytten større enn kostnadene, kan tiltaket forsvares viss man ikke har større nytte-kost verdi ved omallokering (alternativverdi betrakting)","Spørs delvis på hvor langvarig smitteverntiltaka varer.  Ved langvarige tiltak, støtte til næringslivet slik at fleire bedrifter overlever og folk har en jobb å gå til + hindre for sterk nedgang i husholdningene si kjøpekraft slik at samla etterspørsel ikke faller for mye (det vil dessuten forsterke behovet for støtte etter at de mest omfattende smitteverntiltaka er avslutta) ",Samme prinsipp som i forrige spørsmål men med større vekt på det langsiktige.,Fleire av spørsmåla er vage/feilstilte.  Dere får sikkert tilsvarende svar fra andre. Akademiske samfunnsøkonomer er jo nøye med forutsetningene sine :-)
2020-04-01 23:38:26,2020-04-01 23:41:42,4.0,6,6.0,3.0,8.0,11.0,8.0,4.0,4.0,8.0,8.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,8.0,,,,
2020-04-02 07:23:27,2020-04-02 07:37:26,4.0,10,3.0,3.0,11.0,3.0,11.0,6.0,6.0,5.0,6.0,3.0,11.0,3.0,6.0,3.0,4.0,8.0,8.0,Stengning av skoler barnehaver pga barnepass,Øk testkapasiteten slik at folk kan være i arbeid - ikke minst helsepersonell,Må se spesielt på små og mellomstore bedrifter og innovasjonsmiljøer,Mangler fleksibilitet i politikken. Mange steder har ikke de problemer som Oslo feks har. Unødvendig streng politikk som ikke er i samsvar med verken fageksperter i Epidemiologi støtter og som ikke er kvalitetssikret. Styringsiver
